type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1723302197879
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3e544abd-1bb8-406a-911b-f24ad8405237-1723302022412] = [groups:][instances:60fb38cd-5862-49a2-a622-712268069816-1723277434656;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:60fb38cd-5862-49a2-a622-712268069816-1723277434656] = nxui.global.enabled:true
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = false
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = true
  apply_vanilla_background_blur = true
}

element {
  interactable = true
  source = {"placeholder":"realtimehour"}:{"placeholder":"realtimeminute"}
  source_mode = direct
  shadow = true
  scale = 1.5
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 7695ce56-d7d7-4331-82ae-2cb4086c87ad-1723053265035
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-right
  x = -44
  y = 3
  width = 42
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e3087152-1236-4f5a-a1e7-c9ea354fe7b0-1723053265035
  [loading_requirement_container_meta:e3087152-1236-4f5a-a1e7-c9ea354fe7b0-1723053265035] = [groups:][instances:]
}

element {
  interactable = true
  source = {"placeholder":"realtimeyear"}/{"placeholder":"realtimemonth"}/{"placeholder":"realtimeday"}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = e333557e-aeb8-4edc-868c-ff8babd4edfe-1723053569346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 7695ce56-d7d7-4331-82ae-2cb4086c87ad-1723053265035
  x = -23
  y = 15
  width = 65
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 95515aec-e6f1-442e-88e3-061797715346-1723053569346
  [loading_requirement_container_meta:95515aec-e6f1-442e-88e3-061797715346-1723053569346] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 4d278672-dd9d-46ae-9fa9-939598dc6c81-1723051180727
  [executable_block:4d278672-dd9d-46ae-9fa9-939598dc6c81-1723051180727][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
